 15m/1h   : trade-level r2(win)=0.0100(P=0.198)  r2(mae)=0.0002(P=0.875)  r2(touch)=0.0002(P=0.856)  || synth 2026 spread=+0.0164(P=0.1680)
 15m/2h   : trade-level r2(win)=0.0096(P=0.207)  r2(mae)=0.0001(P=0.912)  r2(touch)=0.0006(P=0.752)  || synth 2026 spread=-0.0098(P=0.3693)
 15m/4h   : trade-level r2(win)=0.0055(P=0.339)  r2(mae)=0.0027(P=0.507)  r2(touch)=0.0031(P=0.474)  || synth 2026 spread=-0.0205(P=0.0933)
 30m/2h   : trade-level r2(win)=0.0048(P=0.375)  r2(mae)=0.0001(P=0.906)  r2(touch)=0.0090(P=0.222)  || synth 2026 spread=-0.0064(P=0.6160)
 30m/4h   : trade-level r2(win)=0.0028(P=0.500)  r2(mae)=0.0039(P=0.423)  r2(touch)=0.0213(P=0.060)  || synth 2026 spread=-0.0267(P=0.0240)
 30m/6h   : trade-level r2(win)=0.0000(P=0.958)  r2(mae)=0.0037(P=0.436)  r2(touch)=0.0182(P=0.083)  || synth 2026 spread=-0.0513(P=0.0000)
  1h/4h   : trade-level r2(win)=0.0000(P=0.941)  r2(mae)=0.0025(P=0.523)  r2(touch)=0.0056(P=0.337)  || synth 2026 spread=-0.0314(P=0.0067)
  1h/6h   : trade-level r2(win)=0.0010(P=0.692)  r2(mae)=0.0033(P=0.460)  r2(touch)=0.0058(P=0.329)  || synth 2026 spread=-0.0494(P=0.0000)
  1h/12h  : trade-level r2(win)=0.0001(P=0.909)  r2(mae)=0.0146(P=0.119)  r2(touch)=0.0147(P=0.119)  || synth 2026 spread=-0.0699(P=0.0000)
  2h/12h  : trade-level r2(win)=0.0002(P=0.847)  r2(mae)=0.0250(P=0.041)  r2(touch)=0.0216(P=0.058)  || synth 2026 spread=-0.0642(P=0.0000)
  6h/72h  : trade-level r2(win)=0.0156(P=0.108)  r2(mae)=0.0409(P=0.009)  r2(touch)=0.0616(P=0.001)  || synth 2026 spread=-0.0930(P=0.0000)
  2h/120h : trade-level r2(win)=0.0059(P=0.324)  r2(mae)=0.0589(P=0.002)  r2(touch)=0.0761(P=0.000)  || synth 2026 spread=-0.1057(P=0.0000)

=== ranked by trade-level r2(win) -- the metric that actually matters (predicting the outcome) ===
   pair   r2_win    p_win  r2_touch  p_touch
 6h/72h 0.015552 0.108332  0.061625 0.001218
 15m/1h 0.010025 0.197940  0.000201 0.855802
 15m/2h 0.009635 0.206947  0.000604 0.752471
2h/120h 0.005906 0.323562  0.076106 0.000308
 15m/4h 0.005544 0.338924  0.003110 0.474098
 30m/2h 0.004769 0.375216  0.009040 0.221613
 30m/4h 0.002768 0.499534  0.021324 0.059699
  1h/6h 0.000956 0.691658  0.005777 0.328925
 2h/12h 0.000227 0.846614  0.021617 0.057950
 1h/12h 0.000079 0.909095  0.014654 0.119146
  1h/4h 0.000033 0.941201  0.005580 0.337343
 30m/6h 0.000017 0.958106  0.018156 0.082537
DONE_S29
